seed_id,soil_type_id,planting_density,yield_ratio,status
6,6,0.004583993079301439,312.74599663163957,not_met
1,3,0.006383914008875469,252.75635404020278,not_met
2,1,0.007437972585488995,211.3979404427883,not_met
4,4,0.006220127472800703,146.0123943944099,not_met
6,5,0.0048205899233588236,257.8080955560844,not_met
2,6,0.004223156409144004,247.0998034531094,met
5,3,0.006310635354877816,446.24985809085445,met
5,6,0.0068044566658560885,436.9533071033632,met
6,2,0.004226459944462994,380.73118626321957,met
4,1,0.005119525747561963,181.31213138653277,met
1,3,0.00493274426196023,269.60968741673815,not_met
7,2,0.00668851337164284,81.58100873854717,met
6,5,0.0068387686394041775,229.73453337488672,not_met
1,2,0.006999835397526402,445.85816978843053,met
7,1,0.0072259939939735935,67.8474425743943,not_met
3,6,0.004492569590520078,176.3445374259861,met
1,5,0.007227174334415371,213.9503147982037,not_met
3,2,0.006497832458947278,222.55592933806065,met
1,3,0.006745726303835858,338.7983504269135,met
1,4,0.006642732959607785,262.94085110622717,not_met
3,5,0.007199700694118973,150.93414660991203,not_met
5,1,0.0050914669811079815,423.3895890158736,not_met
1,1,0.005909854713580528,280.14049841038144,not_met
4,5,0.006394612622613783,134.68805038627298,not_met
3,6,0.005548498939892144,183.38180903213896,met
4,6,0.006666274269293547,147.8886587422975,not_met
7,2,0.00584778124338268,73.05134826689499,met
6,4,0.004978387380731026,391.74849784577174,met
7,5,0.004082539392398803,52.54111015991046,not_met
6,2,0.0060124537715468065,552.6571743801092,met
7,2,0.005467115086977728,78.98896868526062,met
6,2,0.00588181185381689,501.9486993944543,met
2,3,0.006707870770173014,263.9539355215776,met
6,3,0.00640635627202593,437.7427957270369,met
1,2,0.006052066433666204,334.47370133855617,met
1,3,0.006618415151151566,275.1780332464149,not_met
5,2,0.006488447110588905,516.2002550514028,met
2,5,0.004031365752748143,154.40976770284811,not_met
6,3,0.005320472161451193,317.8004517286532,not_met
1,4,0.00743792511728616,302.10543642280425,met
1,3,0.004592958567890981,357.2023873485324,met
2,2,0.005619227169869159,244.42440004394268,met
6,5,0.005696680117110868,274.4030114925798,not_met
5,4,0.004268363375453641,370.2981046224211,not_met
2,6,0.006106046604308683,176.74415620317433,not_met
3,6,0.005375155892171215,185.66889295502907,met
1,5,0.0042607184876271,230.89158454492372,not_met
6,3,0.004058205616152553,343.0323742541316,met
4,2,0.005180692193398871,165.49312995220555,met
6,2,0.004892708266864416,443.1446150172852,met
5,4,0.006515640135083667,476.92987291001594,met
1,2,0.006995944099856831,320.3458028550537,met
6,5,0.004702202260277544,297.4141436516838,not_met
1,5,0.006179142264946295,199.22788997927492,not_met
7,1,0.0048896471397489585,66.36187594301833,not_met
5,6,0.004828020710035827,439.0085263694199,met
6,5,0.005034422471447156,202.33274840277096,not_met
6,4,0.005518011710683551,274.1061870967745,not_met
4,2,0.006664423108242181,172.28776309255394,met
5,3,0.006308057366646838,495.47035326962146,met
3,5,0.0058152261452251285,104.48020306273783,not_met
5,6,0.0053326808959016665,461.0495698864646,met
6,6,0.004380772838118704,292.27290424739596,not_met
4,4,0.006506102876300695,130.53372777421552,not_met
5,5,0.006664437015591527,249.82818435179752,not_met
2,4,0.0067796235534406165,176.32362644985977,not_met
6,5,0.006650067626110525,231.68397356218264,not_met
4,6,0.00447893460098243,134.5350338355549,not_met
2,4,0.00572810094613255,186.4080085781898,not_met
3,1,0.007299158003407353,204.87539110732618,met
4,5,0.007161418827960299,100.09222132534919,not_met
7,6,0.004089661838969862,51.887199392447776,not_met
3,1,0.0057603162532866,184.89898764388025,met
7,3,0.006130664526466459,86.21714825340152,met
6,4,0.00660116344063129,358.93330470964077,met
6,6,0.006214588265148165,281.6641496711843,not_met
6,2,0.006556921873757629,431.7533834135829,met
6,1,0.0041789483059132895,476.49818823264104,met
3,1,0.006491882509646169,222.3889493703483,met
5,6,0.005380231088559721,454.3870201348474,met
2,6,0.0057810536246784205,182.45549517701528,not_met
7,1,0.005956160867733288,70.28245835916934,met
4,2,0.006983717138394747,190.54005425016672,met
4,2,0.007039947756893169,230.7200822286784,met
1,1,0.00696900624797609,343.93702351525513,met
4,5,0.0047503347170386,135.07958612790367,not_met
7,4,0.004783596868174294,62.70793214485725,not_met
3,3,0.005710378718111892,185.269356241733,met
2,6,0.007461858852450152,159.51766015868378,not_met
2,4,0.004674369692852875,220.3987073615041,met
3,6,0.00419906257324955,133.01728075450143,not_met
3,1,0.00491860109735558,233.24739590633774,met
3,3,0.006115409398196975,171.18116918484074,met
2,6,0.006903280555450133,242.44444540665708,met
1,3,0.006048872719409084,355.0950169715147,met
5,3,0.004879588203408492,392.92235091011906,not_met
7,4,0.0048599196181967575,68.51060054008121,met
4,6,0.004808906989841527,130.91675569890648,not_met
5,6,0.005093449235914057,338.9587717850851,not_met
2,4,0.0049558465497166,215.15358971927938,met
1,5,0.0040574261277973615,177.43679023482028,not_met
4,2,0.005932977649557858,169.7586283703583,met
3,5,0.005387557293647192,134.90005372603346,not_met
3,4,0.006592897659731129,137.08954357842876,not_met
3,6,0.005407802993427461,138.28417558813365,not_met
7,1,0.005779989113905881,91.63935516734264,met
3,6,0.00727833614965989,160.4045413640982,not_met
1,2,0.007014466373051986,415.3160965052906,met
2,2,0.006280089371002696,309.5552933165316,met
1,3,0.00681950045106888,289.70946439015785,not_met
6,6,0.00479049438332362,328.95689270133386,not_met
7,6,0.006730603170482236,53.24178339032534,not_met
3,5,0.005850666623461796,150.37318434287698,not_met
7,4,0.004678478147464627,71.03962517771531,met
4,6,0.00495939263751942,125.57435884236419,not_met
6,1,0.005862850318434052,342.4014196950954,met
1,2,0.007188444014201794,486.2656317967313,met
6,5,0.0049057625710998715,253.41466982899587,not_met
3,5,0.0043068268850546924,128.5848181026863,not_met
2,3,0.005059854598448862,207.03902318119577,not_met
7,3,0.007034056846181557,69.16353027120411,met
5,4,0.0060140076215216475,473.8893674915511,met
5,6,0.006722579746787336,332.84224628183927,not_met
6,4,0.005803693446201803,358.60712816497335,met
6,1,0.0058023949772443495,383.8884189516818,met
6,4,0.006961201580449151,325.5766613553644,not_met
4,1,0.005639457654976064,146.28450259522484,not_met
6,1,0.004205925832771606,444.46937012545806,met
1,4,0.00480654224637851,302.13718807069046,met
3,5,0.006683408192691477,148.4547292412511,not_met
7,1,0.006872989803807182,69.99940346477463,met
4,4,0.005742521236788785,134.9920576379433,not_met
7,2,0.006964025315589036,103.01841230370091,met
5,2,0.005598842578669266,631.5402552111458,met
6,2,0.004940826051999428,437.1365898883532,met
6,1,0.004637468519798684,315.92685911116706,not_met
3,4,0.006460026507455887,151.44336132896575,not_met
3,5,0.005461859090453933,126.49455800498717,not_met
2,5,0.004263808630920221,164.6310014540432,not_met
3,3,0.005095983204724341,175.84186888624808,met
1,5,0.007316556376687145,185.90405029757576,not_met
4,5,0.006126519793474796,97.11266044029072,not_met
7,1,0.005402177991349278,83.85163320069407,met
4,6,0.006030016239694676,177.03112142072828,met
7,3,0.006477076702777295,73.2451017008469,met
6,4,0.007090580508210543,304.67720417503807,not_met
4,3,0.005839524671819473,142.9190344230512,not_met
1,4,0.005763179246080605,293.4024272099546,not_met
5,2,0.00473303609630224,467.2392589299274,met
4,5,0.0061264176927819745,113.11884638720446,not_met
4,1,0.005714039479598784,167.4758387063601,met
7,5,0.004825967150063833,55.789075898311154,not_met
2,3,0.005309294058613288,238.35144940478995,met
3,6,0.006947710889626303,193.95948778283352,met
5,4,0.006211764902091094,424.9206814515709,not_met
5,4,0.007151058956183971,362.83439793940244,not_met
3,1,0.005175729994864685,205.6868096690357,met
6,4,0.0068931488841926835,376.9920011934568,met
5,6,0.004184312511611765,449.73219826560654,met
7,5,0.005664813381039605,58.2682526852531,not_met
3,5,0.004754385997118406,146.47837942257146,not_met
3,2,0.005703539593357729,248.18083342203198,met
2,1,0.00563392038196194,278.66352350593786,met
7,4,0.004365658668071582,68.82860293894866,met
3,5,0.0055773090243741745,125.81544773436529,not_met
1,4,0.005791620720433281,313.83773355069616,met
4,5,0.005502691320143592,114.28419371135622,not_met
7,3,0.0072185649228223734,63.319545778090536,not_met
7,4,0.005718065784099328,57.29030253694493,not_met
3,5,0.005829197479153487,134.91071177258735,not_met
1,4,0.005033374005680364,288.52945485695733,not_met
2,4,0.006829903504785546,217.5789200236943,met
7,4,0.006555173101365104,57.181750988415665,not_met
1,4,0.007005483369543675,324.7067480900696,met
4,2,0.005597826262014625,183.61349795708512,met
5,2,0.0066163817415667665,694.1744187730316,met
1,3,0.004201536076559185,317.9230790041719,met
6,5,0.007162538295042916,303.6462519144061,not_met
7,5,0.005749977774863894,46.33245002790238,not_met
5,2,0.0046861116431059615,699.3093359030162,met
2,6,0.006369118552978818,194.92562767368145,not_met
3,3,0.005614798083270691,208.05193465247865,met
6,1,0.00528591423886626,470.9945957000442,met
6,5,0.005519782102499919,222.39196302762693,not_met
2,6,0.006773057365232395,181.63504205101876,not_met
2,1,0.006572729044684383,257.31306168733767,met
4,6,0.0048520924078072885,121.4795843973219,not_met
6,3,0.006068738136691267,406.84905295833,met
2,1,0.004878671352697095,199.95881883457685,not_met
4,4,0.006244319255563676,122.31195512129473,not_met
7,2,0.004830549623181737,97.9921401677191,met
6,5,0.005441395745794742,274.8469184269562,not_met
7,2,0.005840084338408962,79.28062310933961,met
5,3,0.006423110288333691,368.7036926007097,not_met
3,2,0.006826634218889323,250.97939946056323,met
3,4,0.007427632837422603,155.82820984455896,not_met
4,3,0.0053636193171021085,197.33789472982446,met
1,6,0.005619161958862347,342.93965230365137,met
4,4,0.0052760660495496286,152.94601641428844,not_met
6,2,0.004348270978819656,421.8692305123018,met
2,6,0.004784324099062721,212.51211464537053,met
3,3,0.00726023104464213,187.35636651520522,met
7,6,0.006748713261716015,74.32391073670567,met
6,3,0.007496662526426575,435.638589919011,met
3,1,0.005414558266732593,163.22816707989531,not_met
2,1,0.005186746241880782,219.6053390373464,met
2,2,0.007394687448458126,277.695135045617,met
1,5,0.006450639986651412,207.7145878495877,not_met
5,4,0.004003224576123104,421.4196252750545,not_met
2,4,0.004129098077271169,214.0719846140978,met
2,1,0.004123121577273203,252.5012072889605,met
5,1,0.006887471916930102,569.3238794563983,met
5,5,0.005569117436189272,247.14485869041627,not_met
4,3,0.00443699134240726,126.53131768208982,not_met
4,5,0.006079267578259932,105.97758259223644,not_met
4,6,0.007047763049070664,143.24054618281266,not_met
4,3,0.005474396375968202,187.3087801817692,met
6,5,0.0042666914781853025,264.27139102419056,not_met
2,3,0.005224110315834854,190.74139035089158,not_met
5,1,0.004058952595507457,537.149735280988,met
2,1,0.004192466997863223,199.13511446569748,not_met
7,4,0.005120591156258909,64.62182351297665,not_met
3,1,0.004156003966032174,236.7518084687237,met
5,1,0.004842505717748002,489.1673014503758,met
5,5,0.004907730146246919,358.5929725703446,not_met
6,1,0.004656741675106235,418.36935788780715,met
1,3,0.006807356584097679,276.7726411824909,not_met
4,5,0.0061587251565302405,90.75475223772762,not_met
7,6,0.006141717299520671,68.41571373971992,met
7,2,0.0066784990781847894,103.49669691807986,met
7,5,0.007153068238090968,60.13377826750534,not_met
5,4,0.005991059728642443,334.6705341935112,not_met
6,5,0.004695621966967517,202.4204797600748,not_met
1,1,0.007350670719422947,421.69332761486373,met
5,3,0.004643756291677313,423.20242296637053,not_met
3,2,0.006698262845103281,265.98493294372963,met
5,2,0.005396487976697805,710.6364367966129,met
6,1,0.004286298118944155,412.84212832164843,met
5,5,0.004111652870860352,375.4546316204564,not_met
2,6,0.007021483309486004,195.91253232631814,not_met
4,5,0.006831140555534929,93.40086168629671,not_met
6,3,0.005387126794397763,332.5666857608195,not_met
6,6,0.006362522983698409,253.97477310633525,not_met
2,1,0.004613011427339518,265.5497482765909,met
7,2,0.006378705947278036,78.88840844693877,met
4,4,0.004044441135776425,142.15905636490402,not_met
1,2,0.007422876040899011,469.55325094593815,met
2,4,0.0041879679041068926,236.2887786576362,met
6,6,0.005552361539147364,313.45718721190167,not_met
6,1,0.0048669965195617575,425.04060602415484,met
3,5,0.00465175240825352,110.1197406737947,not_met
2,4,0.0067184518679683615,235.97864113863514,met
4,3,0.005121991815461281,183.232343823115,met
2,2,0.004496005694414687,292.1855935576626,met
1,2,0.0070843594100028886,442.46178167040955,met
1,5,0.007184222896805594,238.74533618071285,not_met
7,2,0.006608717423390622,84.36896378926042,met
4,5,0.004622641425854003,105.29106425345879,not_met
3,4,0.004368141350130549,188.269641943023,met
5,5,0.007277873509079949,299.6618940634884,not_met
5,4,0.004892461469648698,355.327456913597,not_met
6,1,0.0062148105545201515,354.5323271383398,met
2,2,0.005365418462438526,303.74182779010596,met
4,6,0.007242681184966749,125.49564506575663,not_met
5,6,0.006991170514964925,346.8663212241293,not_met
6,3,0.0074447307398797765,411.9183260860513,met
3,1,0.007338910718732794,190.87355733394642,met
6,1,0.005152660655518412,416.21827585765806,met
2,6,0.0073276502083526145,191.26991860999348,not_met
3,1,0.004232724814006641,218.39592333433487,met
7,3,0.006240617563232802,83.25535093010143,met
6,2,0.005997388234366762,399.5790811558417,met
7,6,0.006297905277035783,67.02154748791953,not_met
4,1,0.007321651861713017,205.5892862120601,met
2,4,0.004592854726910166,211.49924503920906,not_met
4,6,0.007163252279133815,122.72447779439834,not_met
2,2,0.005785459574316495,331.58571174674216,met
1,4,0.005069700089880833,305.7827494214169,met
4,4,0.005864151623872624,172.81039695691612,met
4,2,0.004509791204612705,228.59661122287858,met
2,4,0.005161480043477085,176.16623406554106,not_met
3,3,0.006485339096913887,203.23562477541878,met
3,3,0.0060295400384430325,187.09991536984518,met
3,4,0.007289707366410711,132.58057574550926,not_met
1,1,0.005564432438615419,320.5822218410054,met
7,3,0.004498426637705934,80.08079057559614,met
1,2,0.005189439971583754,450.8482166402542,met
6,2,0.006769999071622219,556.1156066306992,met
5,6,0.005709637641531521,404.2870737349636,not_met
2,5,0.0071879198710424795,148.62660043485184,not_met
5,3,0.004751287530698337,468.4996596858811,met
7,6,0.006807905557876085,59.06206775504989,not_met
6,1,0.004061961104367126,405.3579671174604,met
3,2,0.0071621411629846895,197.02689033633297,met
6,6,0.006837899691652948,277.4167341215569,not_met
2,3,0.005182252080069959,274.8315029293959,met
5,5,0.004198988990122235,330.6066281093259,not_met
1,4,0.005868752672720556,324.72196141646873,met
2,6,0.006548026976280408,202.9003465561825,not_met
7,1,0.007459538972473477,65.4104238958972,not_met
1,5,0.006133674719086421,190.9639749614069,not_met
1,1,0.0046259876860222735,327.8100125163279,met
2,2,0.00432717889043578,283.73283307688394,met
1,2,0.006894784790930246,325.29900323172586,met
7,4,0.006328686620342012,72.6217556012431,met
2,3,0.006720856957720936,212.48695949834075,not_met
6,1,0.005109774937245381,455.79215500629465,met
3,3,0.0066839037653980745,201.88522062789133,met
3,5,0.006410097673819671,104.1497270215998,not_met
7,6,0.0055768543532537735,77.69236092431396,met
4,1,0.006882152439387067,143.2532208177842,not_met
5,6,0.0046006406183411366,453.5470665496572,met
5,1,0.006146627616389559,595.7620671947286,met
7,3,0.004367563510832372,67.98189762545198,not_met
6,3,0.006587815118121658,317.2050468958535,not_met
6,6,0.006544313591312793,294.2475853098507,not_met
3,4,0.007072705950214679,136.9363065048504,not_met
5,6,0.006952919304903596,485.14579028382076,met
4,5,0.00641066945202661,131.31010351735608,not_met
1,3,0.004539567996666686,378.83183108915625,met
6,4,0.007234160184666524,357.2790839217656,met
6,3,0.004948785119995004,403.5630501405099,met
5,6,0.006761204137621477,444.7113974521636,met
5,1,0.006698238330436404,417.7582608440749,not_met
4,5,0.004441873690536084,127.71669572093938,not_met
4,1,0.004942556556094771,164.69135162097325,met
4,4,0.005329639332143432,148.0227952526376,not_met
7,3,0.004460883879769557,59.53855686845954,not_met
5,1,0.004983282633357932,506.74857821898337,met
3,2,0.004757429979553669,208.71311258716858,met
4,3,0.005002373351460097,174.68351121051674,met
7,5,0.00604484628933553,57.43433573641081,not_met
1,6,0.004445485785007619,253.82364594712425,not_met
1,5,0.007051938386844432,183.59142077783812,not_met
4,4,0.005151623211767165,127.4661819791578,not_met
6,2,0.004140045091011063,429.99850901789534,met
5,2,0.004968709343148257,539.0364437432085,met
2,1,0.006201759587257726,292.2976850122667,met
1,4,0.0053341969288037295,237.74435042018945,not_met
6,3,0.006055647607489712,297.62762746865377,not_met
3,3,0.005165075708504286,161.87278045744205,not_met
1,1,0.006601580715813228,373.9693861659397,met
7,6,0.006056982951360008,60.302595726451784,not_met
2,1,0.004206143287896028,240.4342094873238,met
3,5,0.005057613639937896,130.14904874559306,not_met
1,3,0.0064723290775534886,352.36964287689995,met
1,1,0.00669431638110493,302.96501647406956,met
3,2,0.007481623827664589,237.95481194083987,met
4,1,0.005592669254767163,143.54840752179976,not_met
7,1,0.005904971544847763,69.45081819289011,met
6,4,0.00601930272305861,298.67973872680903,not_met
3,1,0.007157526109907921,241.4448105287967,met
1,6,0.006981440521692895,242.0739193296937,not_met
1,2,0.005287863192866268,384.5058901430197,met
6,1,0.006240928718548462,386.1745134070869,met
5,4,0.00505118826955799,371.82854443248374,not_met
6,6,0.006573507413441796,343.56902488585604,met
2,2,0.005188965440659541,300.56380804534757,met
4,6,0.0051250323021060345,174.64391816654893,met
5,2,0.005835736599213388,702.8961166502108,met
7,3,0.006721213443692556,87.05085678675908,met
2,6,0.006135670016533466,180.77334722290962,not_met
6,3,0.0042913396802736654,403.24845322709075,met
1,5,0.006529780967785066,252.79770054413063,not_met
6,4,0.0054843051352713385,277.94705324965076,not_met
6,1,0.007498557741527063,469.5103927957663,met
4,3,0.004279899067686423,192.83011300638222,met
3,6,0.004462248404324322,164.6702029401872,not_met
7,1,0.0053160902844631595,74.23836658477775,met
5,5,0.005813104807497361,369.5024324455841,not_met
2,5,0.005316314563478435,182.70084558762673,not_met
7,2,0.006582312584935161,75.56310136452721,met
4,2,0.004960215888708879,209.23447795786112,met
6,6,0.006994294548054967,339.4663683885669,not_met
3,3,0.004717396977814032,167.13160999629008,not_met
2,2,0.006596920300700736,305.43680386034845,met
7,5,0.004648222915272339,49.74463713438638,not_met
2,6,0.006918919943704986,197.95301183610516,not_met
2,1,0.004830134179619313,282.48817370245297,met
2,4,0.005006426421247771,247.4517623426066,met
3,1,0.006915847709165805,190.2117165452984,met
7,4,0.006795794456384103,74.64983214059458,met
4,4,0.0055200491714951175,119.28115851920278,not_met
6,6,0.004533123650259823,361.82503617146114,met
4,2,0.0048094306662034994,251.06148202751712,met
2,1,0.004028675370055334,248.15730271495755,met
5,6,0.00654102616174885,391.64225930437635,not_met
3,3,0.004958072819252027,144.3579100660172,not_met
5,5,0.0063744768810521804,283.6852277282698,not_met
1,5,0.006031029513951807,251.39565996078346,not_met
6,1,0.006348637217237497,370.17319206859304,met
7,3,0.005807345626781625,75.26746745325335,met
3,2,0.007090815197395033,196.22447000861527,met
4,3,0.004414105026362333,135.24100588277375,not_met
2,2,0.007442829028501043,250.5919543879665,met
5,3,0.006540572568874359,383.92833151352613,not_met
4,4,0.004550003074194139,158.92074837099008,met
1,2,0.007121028443044782,329.45488388813595,met
7,2,0.006813669620967782,110.04029279634597,met
1,6,0.005601155982676032,310.0949487186857,met
5,1,0.005005244044589738,535.1691716692751,met
4,1,0.007219144229445285,147.62676251622003,not_met
6,5,0.005611631839181656,307.42224661639926,not_met
6,6,0.005194705063505293,382.34219933084654,met
6,4,0.004643151537957293,305.7331952058188,not_met
2,3,0.005198193512761431,274.69131055869593,met
5,1,0.006328251043852525,467.2977193974063,met
4,4,0.004929401349412569,130.55170700348083,not_met
4,2,0.006061340720605881,177.59803979315092,met
4,3,0.005644642840141875,147.90664761107678,not_met
1,3,0.0070723889019414805,290.068550894703,not_met
1,3,0.005398166029009889,354.92891406438093,met
5,2,0.006285908464050521,538.6808819236476,met
5,6,0.00446700889611071,343.1383120208459,not_met
6,1,0.00639874722394976,383.1708529845879,met
4,4,0.005426502283288686,124.25895297885555,not_met
3,5,0.004756612324095788,112.34289440323013,not_met
5,3,0.007137167675538162,500.6892649835567,met
5,6,0.005648822077248937,361.6385412352703,not_met
2,6,0.004467092336058914,186.7590723977956,not_met
4,1,0.0065692804514411625,205.9965828579303,met
2,3,0.005069747896261537,188.14031224746319,not_met
6,1,0.005449824412646937,409.06596377906527,met
2,3,0.007063544823675612,252.48548044803698,met
5,2,0.005712026745438443,524.8468411575294,met
5,2,0.005524857621425369,631.4361958643302,met
7,4,0.006665976907898095,68.75076945724224,met
4,5,0.006979132692476065,108.90347445638724,not_met
1,3,0.00401593406518495,338.0120244250792,met
3,5,0.006276043571054102,115.07219948721651,not_met
3,3,0.00517568219948797,212.09600434703643,met
5,6,0.005720115403374544,469.97862070610347,met
7,5,0.006975604826146255,52.83967017876163,not_met
1,3,0.0041376771155877115,328.93889993919714,met
5,3,0.006141757307989389,441.9165972828993,met
5,6,0.006566007613107629,454.8002404423811,met
5,6,0.007264717443674916,463.85034809217956,met
4,3,0.005093003574628187,187.22196301710244,met
5,2,0.005443781276709754,628.5729789175615,met
3,5,0.0074555226222786635,99.91264231244881,not_met
3,1,0.004733286986431196,210.13814538821424,met
6,2,0.006153764572175744,440.36609640670457,met
6,4,0.0053015487611398635,264.65956991520335,not_met
2,5,0.004430284559087928,189.41767970360146,not_met
2,1,0.0049622549492631335,226.61493450464718,met
3,2,0.004881337523760946,241.74847557970287,met
7,1,0.00456386864758962,95.94233282541732,met
4,4,0.005782650796069608,171.6271384351707,met
2,4,0.006659203572554441,168.77349347337267,not_met
5,1,0.005374355388924561,468.1193767417514,met
3,1,0.00731016872276408,165.47997786278438,not_met
6,6,0.005089060963323762,356.6770060440291,met
7,5,0.006242302383785718,45.50517354749015,not_met
3,5,0.004950354655936244,135.07052905456285,not_met
3,3,0.004377618116512083,182.7881529982553,met
2,6,0.004486651902634885,175.08784616394357,not_met
4,3,0.0057192253996998284,166.78534787515505,met
1,1,0.006531597994875083,403.10701566142717,met
6,2,0.005338797619400602,426.23182492593503,met
2,1,0.006862542916028973,262.03836405750735,met
5,4,0.0066824531824500955,375.6615061720043,not_met
6,6,0.00402873540618113,389.79577839110743,met
6,4,0.007489285563133251,357.8329486714788,met
3,4,0.004115941150051053,193.68960980787443,met
7,6,0.006952462336839413,67.55247199776687,not_met
5,6,0.005491542105433908,463.92642847279546,met
6,2,0.005793074812388904,415.79691168486846,met
3,4,0.007412587117922648,133.99057013320245,not_met
1,1,0.005000458112409879,371.2307290643937,met
5,5,0.007035194683506818,318.1601012628841,not_met
2,3,0.005027015236083978,269.0117166887961,met
5,2,0.004918686067560982,575.0839664281797,met
6,4,0.00413139070760256,262.3766410600284,not_met
2,2,0.006887792932055688,310.04716982856127,met
2,6,0.00719605582771415,240.47436176777958,met
2,4,0.004492085402688439,179.30648790377532,not_met
7,3,0.006060911354723368,68.7895091619965,met
3,6,0.006739289544568789,178.28652885126365,met
6,6,0.006565265518873197,271.35652782008333,not_met
4,6,0.006920669107354121,133.48156541546257,not_met
4,4,0.005508182581132457,130.3514867911483,not_met
7,3,0.005431620606580675,66.086255458684,not_met
3,2,0.004606352604159038,284.7402109954245,met
4,1,0.00475029993495844,165.6232883886976,met
3,5,0.007261436162414286,152.6912359841841,not_met
3,2,0.0067365900422769595,248.15830698532486,met
6,3,0.005032569510782557,377.6468768196587,met
4,5,0.005652251536457639,108.55980058831732,not_met
6,3,0.004146510279389264,333.3469928507605,not_met
4,6,0.006527594527407539,169.88711265861525,met
7,5,0.0063968782234928405,52.83596369076639,not_met
5,3,0.00685326687334368,387.4683954708035,not_met
1,4,0.004567024148872808,290.04442207916003,not_met
6,3,0.004147145224014732,306.7918288751253,not_met
5,6,0.004307124183798011,376.149321545761,not_met
2,4,0.004994461627824001,192.41973848433673,not_met
5,4,0.005683481194853523,438.93274175467866,met
3,1,0.005802268758062146,236.18834718255496,met
5,4,0.007009716443932662,450.5034075085063,met
3,1,0.006455132189806493,199.5941347532079,met
7,6,0.004676197445638461,52.02907782040745,not_met
2,4,0.0054472338693749974,176.45648353403604,not_met
5,5,0.006846760334434795,327.27718508921294,not_met
1,2,0.005933729280770996,469.03907735968704,met
7,2,0.007031402080031747,76.7004165929872,met
6,2,0.004046930259036232,497.29715799859855,met
5,1,0.007460201556936004,441.60976935940226,met
1,3,0.005826015008721038,267.39651546810603,not_met
6,3,0.005500903923497223,329.20432710309063,not_met
1,6,0.005249991063878757,240.888039251813,not_met
2,2,0.005701327621570653,249.8219729729618,met
3,3,0.005611612507930852,142.16367078483012,not_met
7,3,0.0055032415335973025,80.45519568071003,met
1,4,0.004532904566398358,258.9294044458198,not_met
4,1,0.005094201941246493,194.7933216007163,met
3,1,0.004115990660786693,226.92281377020413,met
1,2,0.004516348772236698,352.55476741961104,met
6,4,0.005329819584730318,352.9247843174175,met
6,3,0.005695113368087547,321.5554219828052,not_met
3,3,0.005876390116630401,164.66322012624894,not_met
4,5,0.00551837544714288,101.04654156505195,not_met
1,6,0.00667234676102578,247.64985052482768,not_met
2,4,0.007171425058598035,186.28190373338427,not_met
2,1,0.006106289153574806,274.6525513970342,met
7,4,0.005338324449935976,73.3663356972037,met
4,4,0.005303070728707738,132.0234050083174,not_met
1,5,0.0072854675956983625,230.8886502931426,not_met
6,3,0.006224919629062046,335.1400410804091,not_met
6,4,0.004978389856290281,265.9589021659395,not_met
7,3,0.006139755344932626,83.46197148152017,met
5,2,0.00733653540873683,633.2017918055175,met
6,5,0.0070010952256548235,262.04227580489606,not_met
2,4,0.004434822677202984,198.54076920972798,not_met
7,1,0.00553717621503781,70.30797060975645,met
3,1,0.005616042535256166,208.5289693542374,met
4,6,0.005847873716479268,173.48640655916225,met
4,4,0.0062399362807759136,114.62714012080717,not_met
1,3,0.004868381210231364,272.02133023607024,not_met
5,1,0.005013078462826949,439.1060751492665,met
4,5,0.0042797497475698795,125.58072196736991,not_met
3,4,0.005096769552873192,172.2548752979966,met
3,4,0.006331485431877968,173.73505464798427,met
6,4,0.00520479529631364,318.33308180648095,not_met
6,2,0.004277668812857713,571.3555990551071,met
1,6,0.004969442127841851,345.4893127900986,met
5,6,0.0074319885764929025,469.18177360198695,met
4,3,0.0043778376780130735,169.29005037857942,met
7,1,0.006118147845203182,74.10683476333412,met
5,6,0.005167169842391067,317.0181818463692,not_met
7,6,0.007160065281477679,58.84895123157988,not_met
6,6,0.005242342275946916,343.4245475356553,met
7,2,0.006667904134060609,100.12579782861047,met
5,1,0.006329391788121253,466.8868298822436,met
5,3,0.005864545454159138,385.97545479226295,not_met
2,2,0.006169952466397412,233.67600021376006,met
5,3,0.00404775471859304,467.7592113243077,met
1,3,0.006034382605662737,379.5327585804994,met
5,5,0.005619671920563432,330.5886257148602,not_met
5,2,0.006771347797060043,701.8718818570877,met
5,2,0.007186769311442222,713.9117521536866,met
6,3,0.0040176420125788564,313.3127328920637,not_met
6,5,0.004421455283626332,226.4851679243804,not_met
2,2,0.004037194459846113,256.9575077106886,met
4,1,0.007035215653696278,190.26024699312558,met
1,5,0.00525145271785302,267.34753803502537,not_met
3,1,0.005647415797728299,179.21220455200103,met
1,2,0.004715509661651578,360.8015603345431,met
7,1,0.004830996462958645,92.22357006872626,met
7,1,0.004130547012171405,70.25351018670031,met
4,3,0.004812622427902204,150.9742790831206,not_met
7,3,0.005185416707838597,82.5213181406768,met
3,3,0.0072089362821931915,203.6369211484658,met
7,2,0.006447741019683171,99.57887916213389,met
4,3,0.0072172175716151594,174.79988410597977,met
2,5,0.005981074748166526,164.77929430099906,not_met
6,6,0.0052440243800395145,301.5922009184338,not_met
6,3,0.006586108324245906,333.68207498900614,not_met
7,2,0.006839754037778021,76.84052566158418,met
3,4,0.004624679669427799,170.3061137119237,met
3,1,0.006336302484975271,222.16885059348667,met
5,6,0.0061432437947013625,382.0462209231696,not_met
